Bernie Sanders,arizona, Apr 27,1
Bernie Sanders,california, Apr 27,16
Bernie Sanders,colorado, Apr 27,1
Bernie Sanders,connecticut, Apr 27,4
Bernie Sanders,district of columbia, Apr 27,1
Bernie Sanders,florida, Apr 27,3
Bernie Sanders,galway, Apr 27,1
Bernie Sanders,hawaii, Apr 27,2
Bernie Sanders,hong kong island, Apr 27,1
Bernie Sanders,illinois, Apr 27,2
Bernie Sanders,indiana, Apr 27,1
Bernie Sanders,iowa, Apr 27,7
Bernie Sanders,kansas, Apr 27,1
Bernie Sanders,kentucky, Apr 27,1
Bernie Sanders,lower saxony, Apr 27,1
Bernie Sanders,massachusetts, Apr 27,3
Bernie Sanders,michigan, Apr 27,1
Bernie Sanders,mississippi, Apr 27,1
Bernie Sanders,nebraska, Apr 27,1
Bernie Sanders,nevada, Apr 27,2
Bernie Sanders,new hampshire, Apr 27,1
Bernie Sanders,new jersey, Apr 27,2
Bernie Sanders,new york, Apr 27,9
Bernie Sanders,nord-pas-de-calais picardie, Apr 27,2
Bernie Sanders,north carolina, Apr 27,1
Bernie Sanders,ohio, Apr 27,12
Bernie Sanders,oregon, Apr 27,3
Bernie Sanders,pennsylvania, Apr 27,4
Bernie Sanders,south carolina, Apr 27,2
Bernie Sanders,tennessee, Apr 27,1
Bernie Sanders,texas, Apr 27,8
Bernie Sanders,thuringia, Apr 27,1
Bernie Sanders,washington, Apr 27,2
Bernie Sanders,wisconsin, Apr 27,1
Donald Trump,alabama, Apr 25,2
Donald Trump,aquitaine limousin poitou-charentes, Apr 25,1
Donald Trump,arizona, Apr 25,6
Donald Trump,arkansas, Apr 25,2
Donald Trump,attica, Apr 25,1
Donald Trump,autonomous city of buenos aires, Apr 25,1
Donald Trump,british columbia, Apr 25,1
Donald Trump,california, Apr 25,19
Donald Trump,capital district, Apr 25,1
Donald Trump,centre-val de loire, Apr 25,1
Donald Trump,champasak, Apr 25,1
Donald Trump,colorado, Apr 25,4
Donald Trump,connecticut, Apr 25,7
Donald Trump,district of columbia, Apr 25,3
Donald Trump,dubai, Apr 25,2
Donald Trump,england, Apr 25,10
Donald Trump,federal district, Apr 25,1
Donald Trump,flanders, Apr 25,1
Donald Trump,florida, Apr 25,18
Donald Trump,gauteng, Apr 25,2
Donald Trump,georgia, Apr 25,4
Donald Trump,giza governorate, Apr 25,3
Donald Trump,grand casablanca, Apr 25,1
Donald Trump,idaho, Apr 25,2
Donald Trump,illinois, Apr 25,8
Donald Trump,indiana, Apr 25,3
Donald Trump,iowa, Apr 25,8
Donald Trump,islamabad capital territory, Apr 25,1
Donald Trump,jawa barat, Apr 25,1
Donald Trump,johor, Apr 25,1
Donald Trump,kansas, Apr 25,1
Donald Trump,kentucky, Apr 25,16
Donald Trump,khyber pakhtunkhwa, Apr 25,1
Donald Trump,kwazulu-natal, Apr 25,2
Donald Trump,louisiana, Apr 25,2
Donald Trump,madhya pradesh, Apr 25,1
Donald Trump,maine, Apr 25,1
Donald Trump,malacca, Apr 25,1
Donald Trump,maryland, Apr 25,3
Donald Trump,massachusetts, Apr 25,3
Donald Trump,michigan, Apr 25,5
Donald Trump,missouri, Apr 25,17
Donald Trump,montana, Apr 25,1
Donald Trump,mpumalanga, Apr 25,1
Donald Trump,muscat governorate, Apr 25,1
Donald Trump,nebraska, Apr 25,1
Donald Trump,nevada, Apr 25,2
Donald Trump,new brunswick, Apr 25,1
Donald Trump,new hampshire, Apr 25,1
Donald Trump,new jersey, Apr 25,7
Donald Trump,new mexico, Apr 25,2
Donald Trump,new york, Apr 25,14
Donald Trump,nord-pas-de-calais picardie, Apr 25,1
Donald Trump,north carolina, Apr 25,4
Donald Trump,north province, Apr 25,1
Donald Trump,ohio, Apr 25,6
Donald Trump,oklahoma, Apr 25,4
Donald Trump,ontario, Apr 25,10
Donald Trump,oregon, Apr 25,2
Donald Trump,pennsylvania, Apr 25,12
Donald Trump,perak, Apr 25,1
Donald Trump,pomeranian voivodeship, Apr 25,1
Donald Trump,prince edward island, Apr 25,1
Donald Trump,queensland, Apr 25,1
Donald Trump,san juan, Apr 25,1
Donald Trump,santa fe province, Apr 25,1
Donald Trump,santiago metropolitan region, Apr 25,1
Donald Trump,sarawak, Apr 25,1
Donald Trump,selangor, Apr 25,2
Donald Trump,sindh, Apr 25,1
Donald Trump,south carolina, Apr 25,1
Donald Trump,south moravian region, Apr 25,1
Donald Trump,south province, Apr 25,1
Donald Trump,south sumatra, Apr 25,1
Donald Trump,state of mexico, Apr 25,1
Donald Trump,tennessee, Apr 25,9
Donald Trump,texas, Apr 25,30
Donald Trump,utrecht, Apr 25,1
Donald Trump,vermont, Apr 25,4
Donald Trump,victoria, Apr 25,1
Donald Trump,virginia, Apr 25,5
Donald Trump,washington, Apr 25,5
Donald Trump,west, Apr 25,1
Donald Trump,west java, Apr 25,2
Donald Trump,west virginia, Apr 25,1
Donald Trump,wisconsin, Apr 25,3
Donald Trump,wyoming, Apr 25,1
Hillary Clinton,aichi prefecture, Apr 26,1
Hillary Clinton,alabama, Apr 25,3
Hillary Clinton,alabama, Apr 26,6
Hillary Clinton,alajuela, Apr 25,1
Hillary Clinton,alajuela, Apr 26,2
Hillary Clinton,alaska, Apr 25,4
Hillary Clinton,alaska, Apr 26,2
Hillary Clinton,aquitaine limousin poitou-charentes, Apr 25,1
Hillary Clinton,arizona, Apr 25,7
Hillary Clinton,arizona, Apr 26,13
Hillary Clinton,arkansas, Apr 26,3
Hillary Clinton,assam, Apr 26,1
Hillary Clinton,auckland, Apr 26,2
Hillary Clinton,australian capital territory, Apr 26,1
Hillary Clinton,autonomous city of buenos aires, Apr 26,1
